nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Epoch 10 [174/234] loss: 0.047, acc: 0.988   
Epoch 10 [175/234] loss: 0.048, acc: 0.988   
Epoch 10 [176/234] loss: 0.052, acc: 0.987   
Epoch 10 [177/234] loss: 0.052, acc: 0.987   
Epoch 10 [178/234] loss: 0.052, acc: 0.987   
Epoch 10 [179/234] loss: 0.052, acc: 0.987   
Epoch 10 [180/234] loss: 0.052, acc: 0.988   
Epoch 10 [181/234] loss: 0.052, acc: 0.988   
Epoch 10 [182/234] loss: 0.052, acc: 0.988   
Epoch 10 [183/234] loss: 0.052, acc: 0.988   
Epoch 10 [184/234] loss: 0.052, acc: 0.988   
Epoch 10 [185/234] loss: 0.051, acc: 0.988   
Epoch 10 [186/234] loss: 0.051, acc: 0.988   
Epoch 10 [187/234] loss: 0.051, acc: 0.988   
Epoch 10 [188/234] loss: 0.051, acc: 0.988   
Epoch 10 [189/234] loss: 0.051, acc: 0.988   
Epoch 10 [190/234] loss: 0.051, acc: 0.988   
Epoch 10 [191/234] loss: 0.050, acc: 0.988   
Epoch 10 [192/234] loss: 0.050, acc: 0.988   
Epoch 10 [193/234] loss: 0.050, acc: 0.988   
Epoch 10 [194/234] loss: 0.050, acc: 0.988   
Epoch 10 [195/234] loss: 0.050, acc: 0.988   
Epoch 10 [196/234] loss: 0.050, acc: 0.988   
Epoch 10 [197/234] loss: 0.050, acc: 0.988   
Epoch 10 [198/234] loss: 0.049, acc: 0.988   
Epoch 10 [199/234] loss: 0.050, acc: 0.987   
Epoch 10 [200/234] loss: 0.050, acc: 0.988   
Epoch 10 [201/234] loss: 0.049, acc: 0.988   
Epoch 10 [202/234] loss: 0.049, acc: 0.988   
Epoch 10 [203/234] loss: 0.049, acc: 0.988   
Epoch 10 [204/234] loss: 0.049, acc: 0.988   
Epoch 10 [205/234] loss: 0.049, acc: 0.988   
Epoch 10 [206/234] loss: 0.048, acc: 0.988   
Epoch 10 [207/234] loss: 0.048, acc: 0.988   
Epoch 10 [208/234] loss: 0.048, acc: 0.988   
Epoch 10 [209/234] loss: 0.048, acc: 0.988   
Epoch 10 [210/234] loss: 0.051, acc: 0.988   
Epoch 10 [211/234] loss: 0.051, acc: 0.988   
Epoch 10 [212/234] loss: 0.051, acc: 0.988   
Epoch 10 [213/234] loss: 0.050, acc: 0.988   
Epoch 10 [214/234] loss: 0.051, acc: 0.988   
Epoch 10 [215/234] loss: 0.050, acc: 0.988   
Epoch 10 [216/234] loss: 0.050, acc: 0.988   
Epoch 10 [217/234] loss: 0.050, acc: 0.988   
Epoch 10 [218/234] loss: 0.051, acc: 0.987   
Epoch 10 [219/234] loss: 0.051, acc: 0.987   
Epoch 10 [220/234] loss: 0.051, acc: 0.988   
Epoch 10 [221/234] loss: 0.051, acc: 0.988   
Epoch 10 [222/234] loss: 0.050, acc: 0.988   
Epoch 10 [223/234] loss: 0.051, acc: 0.988   
Epoch 10 [224/234] loss: 0.050, acc: 0.988   
Epoch 10 [225/234] loss: 0.050, acc: 0.988   
Epoch 10 [226/234] loss: 0.050, acc: 0.988   
Epoch 10 [227/234] loss: 0.050, acc: 0.988   
Epoch 10 [228/234] loss: 0.050, acc: 0.988   
Epoch 10 [229/234] loss: 0.049, acc: 0.988   
Epoch 10 [230/234] loss: 0.049, acc: 0.988   
Epoch 10 [231/234] loss: 0.049, acc: 0.988   
Epoch 10 [232/234] loss: 0.049, acc: 0.988   
Epoch 10 [233/234] loss: 0.049, acc: 0.988   
Epoch 10 [234/234] loss: 0.048, acc: 0.988   

Evaluation on val [1/66] loss: 0.022, acc: 1.000   
Evaluation on val [2/66] loss: 0.537, acc: 0.938   
Evaluation on val [3/66] loss: 0.359, acc: 0.958   
Evaluation on val [4/66] loss: 0.393, acc: 0.938   
Evaluation on val [5/66] loss: 0.315, acc: 0.950   
Evaluation on val [6/66] loss: 0.264, acc: 0.958   
Evaluation on val [7/66] loss: 0.229, acc: 0.964   
Evaluation on val [8/66] loss: 0.201, acc: 0.969   
Evaluation on val [9/66] loss: 0.179, acc: 0.972   
Evaluation on val [10/66] loss: 0.216, acc: 0.963   
Evaluation on val [11/66] loss: 0.206, acc: 0.955   
Evaluation on val [12/66] loss: 0.189, acc: 0.958   
Evaluation on val [13/66] loss: 0.176, acc: 0.962   
Evaluation on val [14/66] loss: 0.165, acc: 0.964   
Evaluation on val [15/66] loss: 0.155, acc: 0.967   
Evaluation on val [16/66] loss: 0.150, acc: 0.969   
Evaluation on val [17/66] loss: 0.143, acc: 0.971   
Evaluation on val [18/66] loss: 0.142, acc: 0.965   
Evaluation on val [19/66] loss: 0.137, acc: 0.967   
Evaluation on val [20/66] loss: 0.132, acc: 0.969   
Evaluation on val [21/66] loss: 0.127, acc: 0.970   
Evaluation on val [22/66] loss: 0.160, acc: 0.966   
Evaluation on val [23/66] loss: 0.154, acc: 0.967   
Evaluation on val [24/66] loss: 0.150, acc: 0.969   
Evaluation on val [25/66] loss: 0.167, acc: 0.965   
Evaluation on val [26/66] loss: 0.161, acc: 0.966   
Evaluation on val [27/66] loss: 0.155, acc: 0.968   
Evaluation on val [28/66] loss: 0.151, acc: 0.969   
Evaluation on val [29/66] loss: 0.148, acc: 0.970   
Evaluation on val [30/66] loss: 0.164, acc: 0.967   
Evaluation on val [31/66] loss: 0.159, acc: 0.968   
Evaluation on val [32/66] loss: 0.159, acc: 0.965   
Evaluation on val [33/66] loss: 0.154, acc: 0.966   
Evaluation on val [34/66] loss: 0.150, acc: 0.967   
Evaluation on val [35/66] loss: 0.146, acc: 0.968   
Evaluation on val [36/66] loss: 0.143, acc: 0.969   
Evaluation on val [37/66] loss: 0.141, acc: 0.970   
Evaluation on val [38/66] loss: 0.147, acc: 0.967   
Evaluation on val [39/66] loss: 0.145, acc: 0.968   
Evaluation on val [40/66] loss: 0.157, acc: 0.966   
Evaluation on val [41/66] loss: 0.154, acc: 0.966   
Evaluation on val [42/66] loss: 0.150, acc: 0.967   
Evaluation on val [43/66] loss: 0.152, acc: 0.965   
Evaluation on val [44/66] loss: 0.148, acc: 0.966   
Evaluation on val [45/66] loss: 0.146, acc: 0.967   
Evaluation on val [46/66] loss: 0.146, acc: 0.965   
Evaluation on val [47/66] loss: 0.143, acc: 0.965   
Evaluation on val [48/66] loss: 0.141, acc: 0.966   
Evaluation on val [49/66] loss: 0.138, acc: 0.967   
Evaluation on val [50/66] loss: 0.136, acc: 0.968   
Evaluation on val [51/66] loss: 0.134, acc: 0.968   
Evaluation on val [52/66] loss: 0.132, acc: 0.969   
Evaluation on val [53/66] loss: 0.129, acc: 0.969   
Evaluation on val [54/66] loss: 0.127, acc: 0.970   
Evaluation on val [55/66] loss: 0.126, acc: 0.970   
Evaluation on val [56/66] loss: 0.124, acc: 0.971   
Evaluation on val [57/66] loss: 0.124, acc: 0.969   
Evaluation on val [58/66] loss: 0.122, acc: 0.970   
Evaluation on val [59/66] loss: 0.120, acc: 0.970   
Evaluation on val [60/66] loss: 0.118, acc: 0.971   
Evaluation on val [61/66] loss: 0.117, acc: 0.971   
Evaluation on val [62/66] loss: 0.115, acc: 0.972   
Evaluation on val [63/66] loss: 0.113, acc: 0.972   
Evaluation on val [64/66] loss: 0.112, acc: 0.973   
Evaluation on val [65/66] loss: 0.111, acc: 0.973   
Evaluation on val [66/66] loss: 0.109, acc: 0.973   
Evaluation on val [66/66] loss: 0.109, acc: 0.973, eer: 0.015, f1_score: 0.979   

Epoch 11 [1/234] loss: 0.004, acc: 1.000   
Epoch 11 [2/234] loss: 0.006, acc: 1.000   
Epoch 11 [3/234] loss: 0.018, acc: 1.000   
Epoch 11 [4/234] loss: 0.021, acc: 1.000   
Epoch 11 [5/234] loss: 0.018, acc: 1.000   
Epoch 11 [6/234] loss: 0.016, acc: 1.000   
Epoch 11 [7/234] loss: 0.016, acc: 1.000   
Epoch 11 [8/234] loss: 0.024, acc: 1.000   
Epoch 11 [9/234] loss: 0.022, acc: 1.000   
Epoch 11 [10/234] loss: 0.020, acc: 1.000   
Epoch 11 [11/234] loss: 0.020, acc: 1.000   
Epoch 11 [12/234] loss: 0.019, acc: 1.000   
Epoch 11 [13/234] loss: 0.018, acc: 1.000   
Epoch 11 [14/234] loss: 0.018, acc: 1.000   
Epoch 11 [15/234] loss: 0.017, acc: 1.000   
Epoch 11 [16/234] loss: 0.056, acc: 0.992   
Epoch 11 [17/234] loss: 0.053, acc: 0.993   
Epoch 11 [18/234] loss: 0.082, acc: 0.986   
Epoch 11 [19/234] loss: 0.079, acc: 0.987   
Epoch 11 [20/234] loss: 0.076, acc: 0.988   
Epoch 11 [21/234] loss: 0.073, acc: 0.988   
Epoch 11 [22/234] loss: 0.070, acc: 0.989   
Epoch 11 [23/234] loss: 0.070, acc: 0.989   
Epoch 11 [24/234] loss: 0.067, acc: 0.990   
Epoch 11 [25/234] loss: 0.066, acc: 0.990   
Epoch 11 [26/234] loss: 0.064, acc: 0.990   
Epoch 11 [27/234] loss: 0.062, acc: 0.991   
Epoch 11 [28/234] loss: 0.061, acc: 0.991   
Epoch 11 [29/234] loss: 0.074, acc: 0.987   
Epoch 11 [30/234] loss: 0.071, acc: 0.988   
Epoch 11 [31/234] loss: 0.073, acc: 0.988   
Epoch 11 [32/234] loss: 0.071, acc: 0.988   
Epoch 11 [33/234] loss: 0.069, acc: 0.989   
Epoch 11 [34/234] loss: 0.071, acc: 0.985   
Epoch 11 [35/234] loss: 0.073, acc: 0.982   
Epoch 11 [36/234] loss: 0.071, acc: 0.983   
Epoch 11 [37/234] loss: 0.069, acc: 0.983   
Epoch 11 [38/234] loss: 0.068, acc: 0.984   
Epoch 11 [39/234] loss: 0.068, acc: 0.984   
Epoch 11 [40/234] loss: 0.067, acc: 0.984   
Epoch 11 [41/234] loss: 0.071, acc: 0.982   
Epoch 11 [42/234] loss: 0.070, acc: 0.982   
Epoch 11 [43/234] loss: 0.068, acc: 0.983   
Epoch 11 [44/234] loss: 0.069, acc: 0.980   
Epoch 11 [45/234] loss: 0.067, acc: 0.981   
Epoch 11 [46/234] loss: 0.066, acc: 0.981   
Epoch 11 [47/234] loss: 0.065, acc: 0.981   
Epoch 11 [48/234] loss: 0.064, acc: 0.982   
Epoch 11 [49/234] loss: 0.063, acc: 0.982   
Epoch 11 [50/234] loss: 0.062, acc: 0.983   
Epoch 11 [51/234] loss: 0.061, acc: 0.983   
Epoch 11 [52/234] loss: 0.060, acc: 0.983   
Epoch 11 [53/234] loss: 0.059, acc: 0.983   
Epoch 11 [54/234] loss: 0.059, acc: 0.984   
Epoch 11 [55/234] loss: 0.058, acc: 0.984   
Epoch 11 [56/234] loss: 0.057, acc: 0.984   
Epoch 11 [57/234] loss: 0.058, acc: 0.985   
Epoch 11 [58/234] loss: 0.057, acc: 0.985   
Epoch 11 [59/234] loss: 0.056, acc: 0.985   
Epoch 11 [60/234] loss: 0.055, acc: 0.985   
Epoch 11 [61/234] loss: 0.055, acc: 0.986   
Epoch 11 [62/234] loss: 0.055, acc: 0.986   
Epoch 11 [63/234] loss: 0.054, acc: 0.986   
Epoch 11 [64/234] loss: 0.054, acc: 0.986   
Epoch 11 [65/234] loss: 0.053, acc: 0.987   
Epoch 11 [66/234] loss: 0.054, acc: 0.985   
Epoch 11 [67/234] loss: 0.054, acc: 0.985   
Epoch 11 [68/234] loss: 0.054, acc: 0.985   
Epoch 11 [69/234] loss: 0.053, acc: 0.986   
Epoch 11 [70/234] loss: 0.053, acc: 0.986   
Epoch 11 [71/234] loss: 0.052, acc: 0.986   
Epoch 11 [72/234] loss: 0.051, acc: 0.986   
Epoch 11 [73/234] loss: 0.051, acc: 0.986   
Epoch 11 [74/234] loss: 0.051, acc: 0.986   
Epoch 11 [75/234] loss: 0.050, acc: 0.987   
Epoch 11 [76/234] loss: 0.050, acc: 0.987   
Epoch 11 [77/234] loss: 0.049, acc: 0.987   
Epoch 11 [78/234] loss: 0.049, acc: 0.987   
Epoch 11 [79/234] loss: 0.048, acc: 0.987   
Epoch 11 [80/234] loss: 0.048, acc: 0.988   
Epoch 11 [81/234] loss: 0.048, acc: 0.988   
Epoch 11 [82/234] loss: 0.047, acc: 0.988   
Epoch 11 [83/234] loss: 0.047, acc: 0.988   
Epoch 11 [84/234] loss: 0.047, acc: 0.988   
Epoch 11 [85/234] loss: 0.046, acc: 0.988   
Epoch 11 [86/234] loss: 0.046, acc: 0.988   
Epoch 11 [87/234] loss: 0.045, acc: 0.989   
Epoch 11 [88/234] loss: 0.045, acc: 0.989   
Epoch 11 [89/234] loss: 0.045, acc: 0.989   
Epoch 11 [90/234] loss: 0.049, acc: 0.988   
Epoch 11 [91/234] loss: 0.048, acc: 0.988   
Epoch 11 [92/234] loss: 0.049, acc: 0.986   
Epoch 11 [93/234] loss: 0.049, acc: 0.987   
Epoch 11 [94/234] loss: 0.048, acc: 0.987   
Epoch 11 [95/234] loss: 0.048, acc: 0.987   
Epoch 11 [96/234] loss: 0.047, acc: 0.987   
Epoch 11 [97/234] loss: 0.047, acc: 0.987   
Epoch 11 [98/234] loss: 0.047, acc: 0.987   
Epoch 11 [99/234] loss: 0.046, acc: 0.987   
Epoch 11 [100/234] loss: 0.046, acc: 0.988   
Epoch 11 [101/234] loss: 0.052, acc: 0.985   
Epoch 11 [102/234] loss: 0.052, acc: 0.985   
Epoch 11 [103/234] loss: 0.052, acc: 0.985   
Epoch 11 [104/234] loss: 0.058, acc: 0.984   
Epoch 11 [105/234] loss: 0.057, acc: 0.985   
Epoch 11 [106/234] loss: 0.058, acc: 0.983   
Epoch 11 [107/234] loss: 0.058, acc: 0.984   
Epoch 11 [108/234] loss: 0.057, acc: 0.984   
Epoch 11 [109/234] loss: 0.058, acc: 0.983   
Epoch 11 [110/234] loss: 0.058, acc: 0.983   
Epoch 11 [111/234] loss: 0.058, acc: 0.983   
Epoch 11 [112/234] loss: 0.057, acc: 0.983   
Epoch 11 [113/234] loss: 0.057, acc: 0.983   
Epoch 11 [114/234] loss: 0.057, acc: 0.982   
Epoch 11 [115/234] loss: 0.057, acc: 0.983   
Epoch 11 [116/234] loss: 0.057, acc: 0.983   
Epoch 11 [117/234] loss: 0.056, acc: 0.983   
Epoch 11 [118/234] loss: 0.056, acc: 0.983   
Epoch 11 [119/234] loss: 0.056, acc: 0.983   
Epoch 11 [120/234] loss: 0.057, acc: 0.982   
Epoch 11 [121/234] loss: 0.057, acc: 0.982   
Epoch 11 [122/234] loss: 0.056, acc: 0.983   
Epoch 11 [123/234] loss: 0.056, acc: 0.983   
Epoch 11 [124/234] loss: 0.056, acc: 0.982   
Epoch 11 [125/234] loss: 0.056, acc: 0.982   
Epoch 11 [126/234] loss: 0.056, acc: 0.982   
Epoch 11 [127/234] loss: 0.056, acc: 0.982   
Epoch 11 [128/234] loss: 0.056, acc: 0.982   
Epoch 11 [129/234] loss: 0.055, acc: 0.983   
Epoch 11 [130/234] loss: 0.055, acc: 0.983   
Epoch 11 [131/234] loss: 0.055, acc: 0.983   
Epoch 11 [132/234] loss: 0.054, acc: 0.983   
Epoch 11 [133/234] loss: 0.054, acc: 0.983   
Epoch 11 [134/234] loss: 0.054, acc: 0.982   
Epoch 11 [135/234] loss: 0.054, acc: 0.982   
Epoch 11 [136/234] loss: 0.054, acc: 0.983   
Epoch 11 [137/234] loss: 0.054, acc: 0.983   
Epoch 11 [138/234] loss: 0.053, acc: 0.983   
Epoch 11 [139/234] loss: 0.054, acc: 0.983   
Epoch 11 [140/234] loss: 0.055, acc: 0.983   
Epoch 11 [141/234] loss: 0.054, acc: 0.983   
Epoch 11 [142/234] loss: 0.054, acc: 0.983   
Epoch 11 [143/234] loss: 0.054, acc: 0.983   
Epoch 11 [144/234] loss: 0.054, acc: 0.984   
Epoch 11 [145/234] loss: 0.053, acc: 0.984   
Epoch 11 [146/234] loss: 0.053, acc: 0.984   
Epoch 11 [147/234] loss: 0.053, acc: 0.984   
Epoch 11 [148/234] loss: 0.052, acc: 0.984   
Epoch 11 [149/234] loss: 0.052, acc: 0.984   
Epoch 11 [150/234] loss: 0.052, acc: 0.984   
Epoch 11 [151/234] loss: 0.052, acc: 0.984   
Epoch 11 [152/234] loss: 0.051, acc: 0.984   
Epoch 11 [153/234] loss: 0.052, acc: 0.984   
Epoch 11 [154/234] loss: 0.051, acc: 0.985   
Epoch 11 [155/234] loss: 0.051, acc: 0.985   
Epoch 11 [156/234] loss: 0.051, acc: 0.985   
Epoch 11 [157/234] loss: 0.051, acc: 0.985   
Epoch 11 [158/234] loss: 0.050, acc: 0.985   
Epoch 11 [159/234] loss: 0.050, acc: 0.985   
Epoch 11 [160/234] loss: 0.050, acc: 0.985   
Epoch 11 [161/234] loss: 0.050, acc: 0.985   
Epoch 11 [162/234] loss: 0.049, acc: 0.985   
Epoch 11 [163/234] loss: 0.050, acc: 0.985   
Epoch 11 [164/234] loss: 0.050, acc: 0.986   
Epoch 11 [165/234] loss: 0.049, acc: 0.986   
Epoch 11 [166/234] loss: 0.049, acc: 0.986   
Epoch 11 [167/234] loss: 0.056, acc: 0.984   
Epoch 11 [168/234] loss: 0.056, acc: 0.984   
Epoch 11 [169/234] loss: 0.056, acc: 0.984   
Epoch 11 [170/234] loss: 0.056, acc: 0.985   
Epoch 11 [171/234] loss: 0.055, acc: 0.985   
Epoch 11 [172/234] loss: 0.055, acc: 0.985   
Epoch 11 [173/234] loss: 0.055, acc: 0.985   
Epoch 11 [174/234] loss: 0.054, acc: 0.985   
Epoch 11 [175/234] loss: 0.054, acc: 0.985   
Epoch 11 [176/234] loss: 0.054, acc: 0.985   
Epoch 11 [177/234] loss: 0.054, acc: 0.985   
Epoch 11 [178/234] loss: 0.054, acc: 0.985   
Epoch 11 [179/234] loss: 0.054, acc: 0.985   
Epoch 11 [180/234] loss: 0.053, acc: 0.985   
Epoch 11 [181/234] loss: 0.053, acc: 0.985   
Epoch 11 [182/234] loss: 0.053, acc: 0.986   
Epoch 11 [183/234] loss: 0.054, acc: 0.985   
Epoch 11 [184/234] loss: 0.054, acc: 0.985   
Epoch 11 [185/234] loss: 0.054, acc: 0.985   
Epoch 11 [186/234] loss: 0.054, acc: 0.985   
Epoch 11 [187/234] loss: 0.054, acc: 0.985   
Epoch 11 [188/234] loss: 0.054, acc: 0.985   
Epoch 11 [189/234] loss: 0.054, acc: 0.985   
Epoch 11 [190/234] loss: 0.054, acc: 0.986   
Epoch 11 [191/234] loss: 0.053, acc: 0.986   
Epoch 11 [192/234] loss: 0.053, acc: 0.986   
Epoch 11 [193/234] loss: 0.053, acc: 0.986   
Epoch 11 [194/234] loss: 0.053, acc: 0.986   
Epoch 11 [195/234] loss: 0.053, acc: 0.986   
Epoch 11 [196/234] loss: 0.053, acc: 0.985   
Epoch 11 [197/234] loss: 0.054, acc: 0.984   
Epoch 11 [198/234] loss: 0.054, acc: 0.984   
Epoch 11 [199/234] loss: 0.054, acc: 0.984   
Epoch 11 [200/234] loss: 0.053, acc: 0.984   
Epoch 11 [201/234] loss: 0.053, acc: 0.984   
Epoch 11 [202/234] loss: 0.053, acc: 0.985   
Epoch 11 [203/234] loss: 0.053, acc: 0.985   
Epoch 11 [204/234] loss: 0.053, acc: 0.985   
Epoch 11 [205/234] loss: 0.053, acc: 0.985   
Epoch 11 [206/234] loss: 0.052, acc: 0.985   
Epoch 11 [207/234] loss: 0.052, acc: 0.985   
Epoch 11 [208/234] loss: 0.052, acc: 0.985   
Epoch 11 [209/234] loss: 0.052, acc: 0.985   
Epoch 11 [210/234] loss: 0.052, acc: 0.985   
Epoch 11 [211/234] loss: 0.052, acc: 0.985   
Epoch 11 [212/234] loss: 0.052, acc: 0.985   
Epoch 11 [213/234] loss: 0.052, acc: 0.985   
Epoch 11 [214/234] loss: 0.051, acc: 0.985   
Epoch 11 [215/234] loss: 0.051, acc: 0.985   
Epoch 11 [216/234] loss: 0.051, acc: 0.986   
Epoch 11 [217/234] loss: 0.051, acc: 0.986   
Epoch 11 [218/234] loss: 0.051, acc: 0.986   
Epoch 11 [219/234] loss: 0.051, acc: 0.986   
Epoch 11 [220/234] loss: 0.051, acc: 0.986   
Epoch 11 [221/234] loss: 0.050, acc: 0.986   
Epoch 11 [222/234] loss: 0.053, acc: 0.985   
Epoch 11 [223/234] loss: 0.053, acc: 0.985   
Epoch 11 [224/234] loss: 0.053, acc: 0.985   
Epoch 11 [225/234] loss: 0.053, acc: 0.986   
Epoch 11 [226/234] loss: 0.053, acc: 0.986   
Epoch 11 [227/234] loss: 0.053, acc: 0.986   
Epoch 11 [228/234] loss: 0.053, acc: 0.986   
Epoch 11 [229/234] loss: 0.053, acc: 0.985   
Epoch 11 [230/234] loss: 0.053, acc: 0.985   
Epoch 11 [231/234] loss: 0.053, acc: 0.985   
Epoch 11 [232/234] loss: 0.053, acc: 0.985   
Epoch 11 [233/234] loss: 0.052, acc: 0.986   
Epoch 11 [234/234] loss: 0.052, acc: 0.986   

Evaluation on val [1/66] loss: 0.075, acc: 1.000   
Evaluation on val [2/66] loss: 0.050, acc: 1.000   
Evaluation on val [3/66] loss: 0.042, acc: 1.000   
Evaluation on val [4/66] loss: 0.033, acc: 1.000   
Evaluation on val [5/66] loss: 0.027, acc: 1.000   
Evaluation on val [6/66] loss: 0.037, acc: 1.000   
Evaluation on val [7/66] loss: 0.032, acc: 1.000   
Evaluation on val [8/66] loss: 0.031, acc: 1.000   
Evaluation on val [9/66] loss: 0.030, acc: 1.000   
Evaluation on val [10/66] loss: 0.048, acc: 0.988   
Evaluation on val [11/66] loss: 0.093, acc: 0.977   
Evaluation on val [12/66] loss: 0.086, acc: 0.979   
Evaluation on val [13/66] loss: 0.081, acc: 0.981   
Evaluation on val [14/66] loss: 0.077, acc: 0.982   
Evaluation on val [15/66] loss: 0.072, acc: 0.983   
Evaluation on val [16/66] loss: 0.068, acc: 0.984   
Evaluation on val [17/66] loss: 0.065, acc: 0.985   
Evaluation on val [18/66] loss: 0.064, acc: 0.986   
Evaluation on val [19/66] loss: 0.062, acc: 0.987   
Evaluation on val [20/66] loss: 0.059, acc: 0.988   
Evaluation on val [21/66] loss: 0.058, acc: 0.988   
Evaluation on val [22/66] loss: 0.056, acc: 0.989   
Evaluation on val [23/66] loss: 0.066, acc: 0.984   
Evaluation on val [24/66] loss: 0.068, acc: 0.979   
Evaluation on val [25/66] loss: 0.091, acc: 0.975   
Evaluation on val [26/66] loss: 0.089, acc: 0.976   
Evaluation on val [27/66] loss: 0.086, acc: 0.977   
Evaluation on val [28/66] loss: 0.111, acc: 0.973   
Evaluation on val [29/66] loss: 0.107, acc: 0.974   
Evaluation on val [30/66] loss: 0.124, acc: 0.971   
Evaluation on val [31/66] loss: 0.120, acc: 0.972   
Evaluation on val [32/66] loss: 0.117, acc: 0.973   
Evaluation on val [33/66] loss: 0.114, acc: 0.973   
Evaluation on val [34/66] loss: 0.111, acc: 0.974   
Evaluation on val [35/66] loss: 0.109, acc: 0.975   
Evaluation on val [36/66] loss: 0.108, acc: 0.976   
Evaluation on val [37/66] loss: 0.106, acc: 0.976   
Evaluation on val [38/66] loss: 0.103, acc: 0.977   
Evaluation on val [39/66] loss: 0.101, acc: 0.978   
Evaluation on val [40/66] loss: 0.099, acc: 0.978   
Evaluation on val [41/66] loss: 0.099, acc: 0.979   
